

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
                               __end_of___lwdiv 0681                                 __end_of___lwmod 05EA  
                                         _OSCEN 0891                                           _TRISA 0012  
                                         _TRISC 0014                                   __CFG_WRTB$OFF 0000  
                                 __CFG_WRTC$OFF 0000                                 __end_of_dpowers 04C6  
                                         _putch 0482                                  ?_EUSART1_Write 0070  
                               __end_of_my_wait 064D                                  ??_EUSART1_Read 0070  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07FC  
                    __end_of_EUSART1_Initialize 0509                                    __end_of_main 073B  
                                __CFG_SAFEN$OFF 0000                                          ??_main 0032  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC1STA 011D                                          _RC4PPS 1F24  
                                        _ODCONA 1F3A                                          _ODCONC 1F50  
                  __size_of_EUSART1_is_rx_ready 0005                                  __CFG_WDTCCS$SC 0000  
                                        _INLVLA 1F3C                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                                  __CFG_PWRTE$OFF 0000  
                                __CFG_STVREN$ON 0000                                       ??___lwdiv 0074  
                                     ??___lwmod 007C                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 073B                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                  _PMD_Initialize 04A2  
                                     ??_my_wait 0070                                 ??_EUSART1_Write 0070  
                             _SYSTEM_Initialize 048B                         __end_of__initialization 07FE  
                               __CFG_FEXTOSC$XT 0000                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_putch 0486                          __end_of_PMD_Initialize 04AA  
                          __end_of_EUSART1_Read 04D2                       __end_of_SYSTEM_Initialize 0490  
                                       ??_putch 0071                                      __pbssBANK0 003D  
               __end_of_EUSART1_SetErrorHandler 0496                                      __pmaintext 06B9  
                               __CFG_PPS1WAY$ON 0000                                         ?_printf 0020  
                               ?_PMD_Initialize 0070          __end_of_EUSART1_SetFramingErrorHandler 049C  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 0496  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
                                       _OSCSTAT 0890                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONC 1F51  
                                       ___lwdiv 064D                                         ___lwmod 05BE  
                           _EUSART1_is_rx_ready 0486                                         __ptext1 073B  
                                       __ptext2 0482                                         __ptext3 04AA  
                                       __ptext4 05BE                                         __ptext5 064D  
                                       __ptext6 061A                                         __ptext7 048B  
                                       __ptext8 04A2                                         __ptext9 0542  
                               __size_of_printf 00C1                                 __CFG_WRTAPP$OFF 0000  
                                       _dpowers 04BC                           _OSCILLATOR_Initialize 04B2  
                            _EUSART1_Initialize 04ED                        ??_PIN_MANAGER_Initialize 0070  
                               __CFG_WRTSAF$OFF 0000                                         _my_wait 061A  
                                       main@cnt 0034                      __size_of_SYSTEM_Initialize 0005  
                          end_of_initialization 07FE                            ?_EUSART1_is_rx_ready 0070  
                           ?_EUSART1_Initialize 0070                     _EUSART1_OverrunErrorHandler 0039  
                                       printf@c 0031                                         printf@f 0020  
                         __size_of_EUSART1_Read 000C                            ??_EUSART1_Initialize 0072  
                         __CFG_WDTCPS$WDTCPS_31 0000                                       _PORTAbits 000C  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0070  
                         ??_EUSART1_is_rx_ready 0070                                    _EUSART1_Read 04C6  
                        ?_OSCILLATOR_Initialize 0070                                  __end_of_printf 07FC  
                           start_initialization 07FC                 __size_of_PIN_MANAGER_Initialize 001E  
                                   putch@txData 0071                           __end_of_EUSART1_Write 04B2  
                             __CFG_RSTOSC$EXT1X 0000                                __CFG_LPBOREN$OFF 0000  
                              ??_PMD_Initialize 0070                                        ??_printf 0028  
                                     ___latbits 0000                                   __pcstackBANK0 0020  
              ??_EUSART1_SetFramingErrorHandler 0072                 ?_EUSART1_SetFramingErrorHandler 0070  
                                     __pnvBANK0 0037                                ___lwdiv@dividend 0072  
                        _PIN_MANAGER_Initialize 0542                                        ?___lwdiv 0070  
                                      ?___lwmod 0078                                        _BAUD1CON 011F  
            _EUSART1_DefaultOverrunErrorHandler 0000                            _EUSART1_ErrorHandler 0037  
                       _EUSART1_SetErrorHandler 0490                                        ?_my_wait 0070  
                              ___lwdiv@quotient 0075                                  __size_of_putch 0004  
       EUSART1_SetErrorHandler@interruptHandler 0070                                        _LATCbits 001A  
                                      _PIR3bits 070F                                        _RX1DTPPS 1ECB  
                             __CFG_BBSIZE$BB512 0000                                      printf@flag 002C  
                                my_wait@my_time 0073                                      printf@prec 002D  
                                     main@input 0036                         ??_OSCILLATOR_Initialize 0070  
                   __size_of_EUSART1_Initialize 001C                                __size_of___lwdiv 0034  
                              __size_of___lwmod 002C                       ??_EUSART1_SetErrorHandler 0072  
                   _EUSART1_DefaultErrorHandler 0000                     __end_of_EUSART1_is_rx_ready 048B  
                               ___lwdiv@divisor 0070                                 ___lwdiv@counter 0077  
                                      __ptext10 04B2                                        __ptext11 04ED  
                                      __ptext12 049C                                        __ptext13 0496  
                                      __ptext14 0490                                        __ptext15 0486  
                                      __ptext16 04C6                                __size_of_my_wait 0033  
                                 __size_of_main 0082                            __CFG_WDTCWS$WDTCWS_7 0000  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 0070  
                                     printf@val 002F                     _EUSART1_FramingErrorHandler 003B  
                                __pstringtext10 0000                                ___lwmod@dividend 007A  
                       ?_PIN_MANAGER_Initialize 0070                               __CFG_CLKOUTEN$OFF 0000  
